dept_name,gender,emp_no,from_date,to_date,calender_year,active
Marketing,M,110022,30-12-1995,29-12-1998,1990,0
Marketing,M,110022,30-12-1995,29-12-1998,1991,0
Marketing,M,110022,30-12-1995,29-12-1998,1992,0
Marketing,M,110022,30-12-1995,29-12-1998,1993,0
Marketing,M,110022,30-12-1995,29-12-1998,1994,0
Marketing,M,110022,30-12-1995,29-12-1998,1995,1
Marketing,M,110022,30-12-1995,29-12-1998,1996,1
Marketing,M,110022,30-12-1995,29-12-1998,1997,1
Marketing,M,110022,30-12-1995,29-12-1998,1998,1
Marketing,M,110022,30-12-1995,29-12-1998,1999,0
Marketing,M,110022,30-12-1995,29-12-1998,2000,0
Marketing,M,110039,09-04-1997,01-01-9999,1990,0
Marketing,M,110039,09-04-1997,01-01-9999,1991,0
Marketing,M,110039,09-04-1997,01-01-9999,1992,0
Marketing,M,110039,09-04-1997,01-01-9999,1993,0
Marketing,M,110039,09-04-1997,01-01-9999,1994,0
Marketing,M,110039,09-04-1997,01-01-9999,1995,0
Marketing,M,110039,09-04-1997,01-01-9999,1996,0
Marketing,M,110039,09-04-1997,01-01-9999,1997,1
Marketing,M,110039,09-04-1997,01-01-9999,1998,1
Marketing,M,110039,09-04-1997,01-01-9999,1999,1
Marketing,M,110039,09-04-1997,01-01-9999,2000,1
Marketing,M,110040,31-12-1991,29-12-1997,1990,0
Marketing,M,110040,31-12-1991,29-12-1997,1991,1
Marketing,M,110040,31-12-1991,29-12-1997,1992,1
Marketing,M,110040,31-12-1991,29-12-1997,1993,1
Marketing,M,110040,31-12-1991,29-12-1997,1994,1
Marketing,M,110040,31-12-1991,29-12-1997,1995,1
Marketing,M,110040,31-12-1991,29-12-1997,1996,1
Marketing,M,110040,31-12-1991,29-12-1997,1997,1
Marketing,M,110040,31-12-1991,29-12-1997,1998,0
Marketing,M,110040,31-12-1991,29-12-1997,1999,0
Marketing,M,110040,31-12-1991,29-12-1997,2000,0
Marketing,F,110041,02-08-1993,01-08-1998,1990,0
Marketing,F,110041,02-08-1993,01-08-1998,1991,0
Marketing,F,110041,02-08-1993,01-08-1998,1992,0
Marketing,F,110041,02-08-1993,01-08-1998,1993,1
Marketing,F,110041,02-08-1993,01-08-1998,1994,1
Marketing,F,110041,02-08-1993,01-08-1998,1995,1
Marketing,F,110041,02-08-1993,01-08-1998,1996,1
Marketing,F,110041,02-08-1993,01-08-1998,1997,1
Marketing,F,110041,02-08-1993,01-08-1998,1998,1
Marketing,F,110041,02-08-1993,01-08-1998,1999,0
Marketing,F,110041,02-08-1993,01-08-1998,2000,0
Marketing,M,110042,30-12-1993,28-12-2000,1990,0
Marketing,M,110042,30-12-1993,28-12-2000,1991,0
Marketing,M,110042,30-12-1993,28-12-2000,1992,0
Marketing,M,110042,30-12-1993,28-12-2000,1993,1
Marketing,M,110042,30-12-1993,28-12-2000,1994,1
Marketing,M,110042,30-12-1993,28-12-2000,1995,1
Marketing,M,110042,30-12-1993,28-12-2000,1996,1
Marketing,M,110042,30-12-1993,28-12-2000,1997,1
Marketing,M,110042,30-12-1993,28-12-2000,1998,1
Marketing,M,110042,30-12-1993,28-12-2000,1999,1
Marketing,M,110042,30-12-1993,28-12-2000,2000,1
Marketing,F,110043,20-11-1992,19-11-1997,1990,0
Marketing,F,110043,20-11-1992,19-11-1997,1991,0
Marketing,F,110043,20-11-1992,19-11-1997,1992,1
Marketing,F,110043,20-11-1992,19-11-1997,1993,1
Marketing,F,110043,20-11-1992,19-11-1997,1994,1
Marketing,F,110043,20-11-1992,19-11-1997,1995,1
Marketing,F,110043,20-11-1992,19-11-1997,1996,1
Marketing,F,110043,20-11-1992,19-11-1997,1997,1
Marketing,F,110043,20-11-1992,19-11-1997,1998,0
Marketing,F,110043,20-11-1992,19-11-1997,1999,0
Marketing,F,110043,20-11-1992,19-11-1997,2000,0
Marketing,F,110044,13-10-1995,11-10-2000,1990,0
Marketing,F,110044,13-10-1995,11-10-2000,1991,0
Marketing,F,110044,13-10-1995,11-10-2000,1992,0
Marketing,F,110044,13-10-1995,11-10-2000,1993,0
Marketing,F,110044,13-10-1995,11-10-2000,1994,0
Marketing,F,110044,13-10-1995,11-10-2000,1995,1
Marketing,F,110044,13-10-1995,11-10-2000,1996,1
Marketing,F,110044,13-10-1995,11-10-2000,1997,1
Marketing,F,110044,13-10-1995,11-10-2000,1998,1
Marketing,F,110044,13-10-1995,11-10-2000,1999,1
Marketing,F,110044,13-10-1995,11-10-2000,2000,1
Marketing,M,110045,04-02-1995,01-01-9999,1990,0
Marketing,M,110045,04-02-1995,01-01-9999,1991,0
Marketing,M,110045,04-02-1995,01-01-9999,1992,0
Marketing,M,110045,04-02-1995,01-01-9999,1993,0
Marketing,M,110045,04-02-1995,01-01-9999,1994,0
Marketing,M,110045,04-02-1995,01-01-9999,1995,1
Marketing,M,110045,04-02-1995,01-01-9999,1996,1
Marketing,M,110045,04-02-1995,01-01-9999,1997,1
Marketing,M,110045,04-02-1995,01-01-9999,1998,1
Marketing,M,110045,04-02-1995,01-01-9999,1999,1
Marketing,M,110045,04-02-1995,01-01-9999,2000,1
Marketing,F,110046,29-12-1996,28-12-2002,1990,0
Marketing,F,110046,29-12-1996,28-12-2002,1991,0
Marketing,F,110046,29-12-1996,28-12-2002,1992,0
Marketing,F,110046,29-12-1996,28-12-2002,1993,0
Marketing,F,110046,29-12-1996,28-12-2002,1994,0
Marketing,F,110046,29-12-1996,28-12-2002,1995,0
Marketing,F,110046,29-12-1996,28-12-2002,1996,1
Marketing,F,110046,29-12-1996,28-12-2002,1997,1
Marketing,F,110046,29-12-1996,28-12-2002,1998,1
Marketing,F,110046,29-12-1996,28-12-2002,1999,1
Marketing,F,110046,29-12-1996,28-12-2002,2000,1
Marketing,F,110047,06-01-1993,05-01-1999,1990,0
Marketing,F,110047,06-01-1993,05-01-1999,1991,0
Marketing,F,110047,06-01-1993,05-01-1999,1992,0
Marketing,F,110047,06-01-1993,05-01-1999,1993,1
Marketing,F,110047,06-01-1993,05-01-1999,1994,1
Marketing,F,110047,06-01-1993,05-01-1999,1995,1
Marketing,F,110047,06-01-1993,05-01-1999,1996,1
Marketing,F,110047,06-01-1993,05-01-1999,1997,1
Marketing,F,110047,06-01-1993,05-01-1999,1998,1
Marketing,F,110047,06-01-1993,05-01-1999,1999,1
Marketing,F,110047,06-01-1993,05-01-1999,2000,0
Marketing,M,110048,10-08-1994,09-08-1999,1990,0
Marketing,M,110048,10-08-1994,09-08-1999,1991,0
Marketing,M,110048,10-08-1994,09-08-1999,1992,0
Marketing,M,110048,10-08-1994,09-08-1999,1993,0
Marketing,M,110048,10-08-1994,09-08-1999,1994,1
Marketing,M,110048,10-08-1994,09-08-1999,1995,1
Marketing,M,110048,10-08-1994,09-08-1999,1996,1
Marketing,M,110048,10-08-1994,09-08-1999,1997,1
Marketing,M,110048,10-08-1994,09-08-1999,1998,1
Marketing,M,110048,10-08-1994,09-08-1999,1999,1
Marketing,M,110048,10-08-1994,09-08-1999,2000,0
Marketing,M,110049,09-06-1991,07-06-1999,1990,0
Marketing,M,110049,09-06-1991,07-06-1999,1991,1
Marketing,M,110049,09-06-1991,07-06-1999,1992,1
Marketing,M,110049,09-06-1991,07-06-1999,1993,1
Marketing,M,110049,09-06-1991,07-06-1999,1994,1
Marketing,M,110049,09-06-1991,07-06-1999,1995,1
Marketing,M,110049,09-06-1991,07-06-1999,1996,1
Marketing,M,110049,09-06-1991,07-06-1999,1997,1
Marketing,M,110049,09-06-1991,07-06-1999,1998,1
Marketing,M,110049,09-06-1991,07-06-1999,1999,1
Marketing,M,110049,09-06-1991,07-06-1999,2000,0
Marketing,F,110050,29-05-1998,27-05-2000,1990,0
Marketing,F,110050,29-05-1998,27-05-2000,1991,0
Marketing,F,110050,29-05-1998,27-05-2000,1992,0
Marketing,F,110050,29-05-1998,27-05-2000,1993,0
Marketing,F,110050,29-05-1998,27-05-2000,1994,0
Marketing,F,110050,29-05-1998,27-05-2000,1995,0
Marketing,F,110050,29-05-1998,27-05-2000,1996,0
Marketing,F,110050,29-05-1998,27-05-2000,1997,0
Marketing,F,110050,29-05-1998,27-05-2000,1998,1
Marketing,F,110050,29-05-1998,27-05-2000,1999,1
Marketing,F,110050,29-05-1998,27-05-2000,2000,1
Marketing,M,110051,29-05-1999,27-05-2000,1990,0
Marketing,M,110051,29-05-1999,27-05-2000,1991,0
Marketing,M,110051,29-05-1999,27-05-2000,1992,0
Marketing,M,110051,29-05-1999,27-05-2000,1993,0
Marketing,M,110051,29-05-1999,27-05-2000,1994,0
Marketing,M,110051,29-05-1999,27-05-2000,1995,0
Marketing,M,110051,29-05-1999,27-05-2000,1996,0
Marketing,M,110051,29-05-1999,27-05-2000,1997,0
Marketing,M,110051,29-05-1999,27-05-2000,1998,0
Marketing,M,110051,29-05-1999,27-05-2000,1999,1
Marketing,M,110051,29-05-1999,27-05-2000,2000,1
Finance,M,110085,31-12-1991,29-12-1998,1990,0
Finance,M,110085,31-12-1991,29-12-1998,1991,1
Finance,M,110085,31-12-1991,29-12-1998,1992,1
Finance,M,110085,31-12-1991,29-12-1998,1993,1
Finance,M,110085,31-12-1991,29-12-1998,1994,1
Finance,M,110085,31-12-1991,29-12-1998,1995,1
Finance,M,110085,31-12-1991,29-12-1998,1996,1
Finance,M,110085,31-12-1991,29-12-1998,1997,1
Finance,M,110085,31-12-1991,29-12-1998,1998,1
Finance,M,110085,31-12-1991,29-12-1998,1999,0
Finance,M,110085,31-12-1991,29-12-1998,2000,0
Finance,F,110114,13-01-1991,01-01-9999,1990,0
Finance,F,110114,13-01-1991,01-01-9999,1991,1
Finance,F,110114,13-01-1991,01-01-9999,1992,1
Finance,F,110114,13-01-1991,01-01-9999,1993,1
Finance,F,110114,13-01-1991,01-01-9999,1994,1
Finance,F,110114,13-01-1991,01-01-9999,1995,1
Finance,F,110114,13-01-1991,01-01-9999,1996,1
Finance,F,110114,13-01-1991,01-01-9999,1997,1
Finance,F,110114,13-01-1991,01-01-9999,1998,1
Finance,F,110114,13-01-1991,01-01-9999,1999,1
Finance,F,110114,13-01-1991,01-01-9999,2000,1
Finance,F,110115,30-12-1993,29-12-1999,1990,0
Finance,F,110115,30-12-1993,29-12-1999,1991,0
Finance,F,110115,30-12-1993,29-12-1999,1992,0
